0.00676327,0.00315380,0.02831163,0.02875362,0.00823000,0.02995103,0.00132251,0.00536912,0.01869901,0.00232033,0.02752891,0.02945000,0.02778929,0.02027961,0.00447132,0.01054378,0.02655692,0.00121977,0.02705040,0.02723367,0.02721733,0.02930493,0.02894227,0.01652332,0.02767935,0.00154894,0.02217404,0.00197752,0.02808413,0.03711852,0.00309286,0.03321546,0.00000000,0.01203904,0.02642316,0.00304519,0.00738316,0.00235428,0.03386866,0.00253309,0.00711672,0.00267120,0.01165334,0.02531687,0.00216803,0.02598508,0.00146297,0.00182959,0.00207969,0.00946620,0.02712711,0.00482966,0.02533357,0.02606003,0.00991277,0.02520313,0.00542344,0.00288784,0.00144192,0.00107314,0.02435251,0.00756430,0.00453266,0.00230768,0.02677133,0.01147061,0.00538647,0.00395168,0.00370639,0.00499346,0.00639736
0.00349767,0.00576093,0.02525253,0.02444336,0.00297675,0.02666445,0.00860524,0.00582676,0.01798790,0.00791619,0.02510734,0.02605160,0.01019537,0.01884291,0.00730601,0.00593029,0.02411378,0.00819389,0.02440167,0.02504500,0.02462357,0.02601141,0.02606046,0.01810708,0.02535831,0.00681166,0.00661476,0.00826829,0.02532174,0.03098973,0.00810808,0.02846939,0.00777022,0.00000000,0.02330009,0.00581911,0.00398260,0.00779640,0.02887859,0.00924860,0.01111916,0.00888424,0.01023102,0.02381082,0.00916923,0.02394229,0.00712556,0.00885198,0.00906051,0.00760131,0.02451510,0.00491684,0.02220097,0.02400237,0.00961904,0.02354238,0.00972652,0.00960047,0.00686745,0.00770974,0.02276271,0.00311321,0.00528240,0.00720733,0.02436206,0.00835835,0.01123450,0.00945383,0.00537994,0.01092456,0.00376439
0.02181560,0.02038203,0.00444208,0.00220885,0.02210444,0.00756964,0.01804605,0.02231273,0.00579414,0.01970239,0.00686314,0.00526993,0.03483324,0.00500730,0.02140246,0.01983132,0.00397034,0.01876357,0.00386393,0.00799378,0.00464535,0.00556220,0.00762682,0.00888496,0.00837041,0.01912592,0.03105854,0.01917214,0.00585334,0.00940525,0.02003933,0.00705844,0.01854477,0.02533687,0.00000000,0.02027810,0.02350778,0.01755058,0.00736759,0.01684238,0.01365593,0.01670668,0.01501682,0.00768835,0.01750047,0.00524460,0.01860856,0.01733070,0.01724922,0.01756676,0.00429101,0.02166212,0.00198505,0.00533892,0.01520838,0.00596652,0.01509841,0.01748628,0.01942373,0.01913785,0.00437171,0.02205492,0.02159018,0.02008366,0.00473630,0.01744316,0.01573351,0.01583948,0.02045019,0.01559428,0.02152852
0.00357397,0.00013904,0.02867551,0.02865946,0.00506822,0.03031674,0.00398288,0.00326049,0.01932370,0.00335175,0.02808262,0.02975137,0.02286233,0.02072728,0.00384002,0.00835946,0.02705092,0.00342567,0.02749562,0.02785304,0.02769285,0.02963684,0.02940138,0.01795297,0.02827255,0.00156734,0.01770208,0.00366935,0.02854458,0.03683040,0.00388059,0.03322549,0.00280799,0.00831372,0.02664224,0.00000000,0.00424789,0.00358999,0.03382438,0.00505213,0.00870049,0.00480889,0.01110437,0.02608479,0.00479784,0.02659628,0.00220635,0.00443516,0.00470344,0.00825911,0.02759067,0.00181917,0.02547124,0.02666985,0.00960497,0.02591206,0.00684523,0.00540273,0.00149826,0.00275004,0.02503973,0.00436336,0.00179757,0.00241633,0.02729044,0.01010832,0.00777487,0.00587103,0.00074363,0.00739513,0.00328382
0.00304249,0.00337293,0.02696628,0.02696251,0.00406500,0.02822911,0.00640635,0.00222773,0.01930147,0.00510554,0.02639788,0.02783779,0.01633167,0.02043841,0.00400076,0.00822200,0.02563611,0.00574285,0.02600445,0.02615619,0.02614923,0.02773432,0.02746224,0.01807299,0.02648602,0.00474931,0.01226468,0.00562422,0.02681834,0.03364015,0.00517211,0.03068635,0.00558309,0.00466614,0.02532838,0.00348357,0.00000000,0.00641869,0.03117914,0.00749672,0.01061572,0.00740643,0.01185315,0.02470796,0.00709261,0.02522865,0.00529125,0.00696657,0.00714525,0.00907329,0.02607356,0.00199223,0.02434280,0.02528622,0.01075285,0.02464151,0.00907512,0.00744521,0.00452032,0.00519415,0.02397800,0.00346080,0.00215620,0.00433826,0.02581496,0.01044598,0.00952692,0.00829548,0.00332677,0.00931959,0.00316897
0.00674404,0.00409181,0.02767904,0.02751812,0.00785678,0.02965745,0.00305918,0.00719746,0.01727318,0.00472770,0.02720890,0.02888484,0.02787821,0.01882121,0.00676527,0.00891356,0.02589229,0.00353716,0.02637037,0.02706168,0.02662900,0.02878125,0.02868668,0.01617640,0.02754736,0.00236142,0.02215566,0.00435156,0.02762870,0.03665501,0.00551237,0.03269559,0.00238285,0.01222624,0.02531014,0.00394051,0.00859121,0.00000000,0.03334861,0.00273013,0.00562005,0.00177287,0.00941284,0.02512409,0.00340032,0.02547629,0.00159622,0.00244667,0.00281158,0.00739164,0.02649721,0.00593239,0.02402032,0.02556305,0.00765034,0.02478352,0.00357887,0.00427027,0.00297419,0.00345220,0.02370985,0.00738755,0.00587549,0.00453566,0.02619798,0.00938199,0.00590512,0.00262731,0.00420978,0.00522183,0.00632356
0.02232511,0.02083177,0.00317859,0.00640042,0.02271960,0.00304956,0.01861319,0.02211005,0.01012246,0.01983836,0.00409324,0.00250002,0.03344022,0.00972931,0.02114812,0.02131948,0.00417704,0.01916613,0.00392742,0.00484753,0.00376334,0.00260206,0.00368989,0.00997074,0.00485135,0.01979246,0.03032016,0.01940203,0.00340156,0.00185076,0.02001494,0.00037393,0.01916186,0.02531478,0.00593921,0.02075339,0.02332767,0.01864135,0.00000000,0.01772942,0.01558158,0.01780331,0.01761063,0.00565177,0.01811817,0.00450483,0.01940892,0.01812959,0.01801333,0.01947804,0.00383061,0.02185123,0.00751130,0.00447545,0.01760239,0.00507555,0.01680222,0.01797276,0.01994631,0.01953349,0.00539014,0.02259615,0.02172091,0.02026766,0.00401678,0.01954850,0.01641663,0.01717953,0.02098081,0.01645526,0.02208764
0.00925361,0.00579628,0.02667219,0.02730331,0.01058855,0.02837408,0.00180928,0.00809904,0.01697205,0.00429662,0.02586801,0.02784656,0.03101165,0.01863538,0.00679694,0.01185134,0.02485830,0.00286030,0.02537056,0.02558420,0.02553703,0.02769530,0.02733617,0.01448868,0.02605210,0.00394470,0.02517506,0.00356874,0.02643295,0.03577868,0.00492344,0.03174153,0.00262045,0.01482380,0.02482512,0.00566786,0.01025566,0.00279041,0.03241750,0.00000000,0.00513868,0.00125097,0.01135002,0.02360062,0.00127086,0.02426083,0.00340552,0.00073376,0.00063740,0.01000955,0.02544590,0.00759471,0.02379262,0.02433852,0.00955564,0.02345538,0.00391298,0.00194278,0.00408155,0.00338541,0.02257498,0.01000827,0.00730815,0.00477815,0.02507496,0.01194792,0.00329090,0.00214627,0.00624772,0.00269168,0.00884390
0.01209309,0.00972312,0.02224442,0.02199974,0.01286236,0.02448167,0.00679538,0.01262650,0.01176297,0.00922314,0.02204615,0.02348490,0.03263887,0.01335674,0.01164537,0.01168090,0.02045246,0.00779965,0.02091676,0.02206843,0.02123474,0.02341265,0.02356648,0.01129652,0.02259232,0.00791562,0.02692371,0.00853328,0.02232950,0.03126015,0.00986498,0.02729377,0.00722035,0.01747870,0.01974073,0.00957287,0.01424281,0.00563351,0.02794154,0.00503971,0.00000000,0.00451053,0.00809308,0.02014938,0.00622684,0.02015986,0.00716252,0.00565819,0.00566468,0.00879086,0.02107490,0.01157370,0.01851086,0.02025573,0.00664257,0.01956137,0.00219032,0.00659234,0.00838537,0.00819251,0.01830787,0.01259055,0.01147863,0.00954074,0.02081964,0.01010096,0.00540391,0.00321475,0.00984273,0.00464062,0.01166739
0.00865284,0.00555133,0.02683229,0.02705808,0.00985126,0.02872888,0.00256647,0.00830728,0.01662098,0.00492715,0.02621814,0.02804315,0.03035835,0.01825592,0.00734061,0.01070865,0.02500594,0.00348555,0.02550650,0.02601935,0.02572908,0.02791768,0.02771698,0.01486951,0.02650745,0.00364823,0.02449829,0.00430154,0.02670149,0.03600225,0.00564991,0.03194890,0.00276919,0.01427006,0.02467746,0.00540645,0.01015369,0.00181587,0.03262182,0.00125363,0.00460888,0.00000000,0.01017697,0.02403249,0.00238818,0.02450641,0.00294720,0.00144509,0.00167243,0.00878336,0.02561273,0.00743032,0.02350544,0.02459088,0.00837123,0.02375741,0.00296501,0.00316830,0.00401600,0.00378766,0.02274538,0.00934514,0.00724744,0.00514849,0.02527807,0.01071997,0.00429179,0.00132872,0.00585046,0.00355303,0.00822738
0.01000122,0.01015631,0.02141560,0.01891135,0.00968261,0.02405757,0.01012972,0.01299087,0.01108118,0.01165048,0.02218779,0.02253397,0.02356483,0.01190043,0.01317785,0.00587002,0.02001826,0.01066008,0.02030194,0.02258230,0.02082342,0.02260886,0.02347961,0.01453378,0.02306708,0.00932851,0.01912859,0.01133862,0.02201848,0.02863477,0.01229987,0.02548902,0.00972307,0.01322608,0.01785231,0.01004770,0.01307840,0.00775950,0.02597100,0.00915430,0.00665562,0.00819077,0.00000000,0.02112027,0.01011263,0.02028708,0.00881740,0.00933040,0.00953665,0.00339968,0.02057742,0.01130510,0.01608520,0.02039071,0.00145999,0.02010887,0.00622068,0.01072121,0.00994520,0.01059550,0.01855990,0.00993899,0.01154856,0.01137968,0.02056961,0.00288459,0.01072853,0.00753193,0.00978832,0.01002819,0.00974396
0.02287844,0.02064866,0.00450748,0.01004191,0.02357708,0.00357681,0.01758929,0.02199259,0.00991845,0.01901958,0.00200335,0.00462672,0.03780909,0.01012422,0.02061066,0.02254399,0.00406317,0.01825213,0.00435421,0.00139352,0.00367747,0.00426807,0.00274914,0.00642450,0.00174976,0.01933263,0.03371610,0.01846965,0.00312311,0.00933785,0.01916816,0.00680337,0.01839733,0.02680883,0.00796052,0.02055663,0.02374375,0.01803828,0.00725922,0.01657844,0.01443204,0.01684599,0.01839463,0.00000000,0.01693168,0.00263199,0.01889251,0.01707559,0.01688710,0.02025100,0.00397387,0.02190669,0.00955983,0.00255657,0.01802663,0.00178318,0.01596134,0.01664378,0.01943944,0.01876317,0.00353721,0.02331341,0.02167501,0.01965227,0.00339034,0.02070093,0.01462110,0.01616494,0.02093037,0.01478787,0.02257536
0.00905600,0.00538609,0.02690629,0.02780648,0.01050603,0.02841080,0.00092332,0.00716305,0.01772786,0.00318534,0.02595521,0.02802947,0.03041092,0.01937346,0.00564516,0.01233034,0.02513611,0.00188105,0.02564802,0.02559747,0.02576643,0.02785968,0.02736812,0.01477635,0.02603720,0.00374551,0.02470715,0.00242067,0.02658162,0.03579611,0.00371318,0.03184467,0.00220100,0.01442269,0.02531442,0.00528227,0.00952201,0.00341063,0.03251096,0.00124717,0.00623081,0.00233870,0.01230456,0.02365431,0.00000000,0.02446969,0.00343868,0.00099098,0.00070093,0.01076200,0.02569742,0.00701348,0.02438460,0.02454016,0.01053533,0.02363086,0.00508464,0.00087521,0.00363694,0.00256094,0.02287788,0.00985645,0.00664124,0.00385707,0.02530394,0.01271488,0.00329501,0.00335202,0.00596367,0.00300337,0.00867791
0.02365552,0.02158886,0.00216657,0.00762413,0.02424583,0.00337641,0.01861357,0.02321049,0.00869783,0.02020709,0.00191028,0.00270170,0.03859692,0.00862627,0.02192304,0.02272460,0.00146724,0.01933490,0.00178050,0.00294448,0.00121292,0.00250574,0.00298963,0.00719732,0.00336863,0.02022138,0.03444037,0.01963318,0.00159457,0.00831797,0.02043097,0.00543965,0.01935852,0.02763583,0.00556703,0.02148765,0.02485478,0.01875186,0.00593181,0.01747146,0.01480325,0.01761088,0.01811400,0.00269828,0.01795650,0.00000000,0.01972873,0.01799638,0.01783476,0.02031851,0.00143332,0.02292136,0.00735940,0.00011056,0.01791825,0.00098742,0.01640946,0.01774969,0.02040201,0.01982643,0.00157674,0.02404398,0.02273387,0.02078540,0.00085336,0.02059286,0.01569467,0.01681922,0.02181034,0.01576045,0.02334245
0.00560464,0.00251525,0.02846561,0.02847782,0.00693025,0.03028177,0.00265617,0.00548700,0.01845206,0.00347354,0.02788065,0.02962806,0.02646125,0.01997722,0.00520093,0.00900385,0.02671825,0.00263515,0.02719432,0.02767144,0.02741576,0.02951059,0.02930931,0.01701463,0.02813218,0.00075024,0.02087304,0.00331860,0.02834932,0.03723872,0.00424192,0.03336249,0.00145018,0.01094366,0.02628214,0.00237181,0.00693602,0.00156328,0.03400529,0.00326320,0.00699797,0.00281804,0.01047543,0.02577090,0.00335754,0.02625038,0.00000000,0.00268691,0.00303180,0.00804415,0.02730125,0.00432453,0.02505763,0.02633122,0.00877567,0.02553236,0.00505372,0.00416195,0.00138608,0.00225434,0.02456152,0.00633981,0.00421921,0.00304466,0.02698578,0.01004536,0.00636702,0.00393950,0.00278172,0.00584154,0.00521441
0.00859798,0.00507374,0.02726368,0.02786466,0.00997975,0.02894297,0.00116414,0.00733050,0.01756892,0.00361640,0.02645009,0.02843077,0.03025808,0.01921747,0.00608608,0.01154950,0.02545941,0.00217355,0.02596925,0.02615589,0.02613326,0.02827903,0.02790702,0.01512573,0.02661809,0.00326107,0.02445865,0.00292777,0.02702007,0.03632117,0.00427993,0.03230536,0.00188291,0.01411482,0.02541298,0.00495000,0.00948119,0.00248778,0.03297801,0.00072997,0.00573951,0.00143458,0.01150861,0.02418283,0.00100459,0.02486069,0.00278961,0.00000000,0.00038089,0.00990744,0.02604350,0.00684385,0.02436569,0.02493751,0.00971164,0.02405480,0.00433564,0.00186920,0.00334828,0.00265017,0.02318723,0.00937110,0.00654767,0.00403757,0.02567307,0.01188488,0.00382125,0.00261422,0.00555591,0.00331280,0.00819765
0.00893239,0.00536186,0.02702751,0.02773875,0.01032889,0.02865765,0.00117468,0.00748436,0.01748563,0.00364291,0.02616865,0.02818417,0.03056678,0.01914073,0.00613143,0.01190688,0.02522842,0.00222494,0.02574066,0.02585539,0.02589033,0.02802619,0.02761683,0.01485353,0.02631256,0.00358188,0.02477758,0.00291368,0.02675735,0.03605995,0.00425878,0.03205207,0.00213757,0.01442892,0.02526128,0.00524273,0.00971197,0.00285518,0.03272481,0.00063330,0.00573878,0.00165814,0.01174804,0.02388543,0.00070964,0.02460604,0.00314369,0.00038040,0.00000000,0.01023261,0.02580699,0.00710129,0.02425560,0.02468112,0.00995707,0.02378753,0.00446827,0.00152589,0.00361738,0.00278726,0.02295320,0.00971224,0.00678139,0.00416267,0.02542792,0.01219607,0.00346827,0.00272115,0.00587042,0.00300073,0.00853562
0.00682586,0.00760917,0.02424345,0.02224106,0.00636282,0.02664193,0.00866748,0.01036853,0.01410421,0.00975034,0.02469290,0.02534757,0.02072785,0.01506035,0.01093376,0.00273286,0.02279862,0.00896731,0.02311838,0.02493191,0.02356423,0.02537933,0.02598599,0.01633861,0.02539859,0.00717528,0.01615013,0.00959936,0.02467533,0.03161788,0.01039604,0.02839920,0.00794712,0.00988738,0.02101306,0.00751947,0.01007318,0.00613106,0.02890280,0.00812314,0.00727423,0.00711292,0.00342073,0.02339570,0.00889963,0.02289696,0.00681287,0.00808201,0.00835791,0.00000000,0.02335201,0.00851697,0.01935989,0.02299321,0.00282107,0.02259569,0.00600986,0.00960325,0.00779307,0.00872099,0.02121137,0.00667776,0.00884968,0.00926060,0.02327650,0.00170186,0.01034886,0.00688147,0.00711117,0.00965478,0.00660346
0.02364844,0.02174566,0.00086533,0.00623211,0.02416253,0.00348395,0.01893819,0.02341363,0.00842204,0.02052738,0.00268040,0.00172762,0.03794604,0.00815541,0.02221920,0.02247201,0.00048800,0.01965123,0.00044225,0.00391508,0.00036579,0.00176261,0.00344491,0.00801804,0.00426850,0.02041696,0.03393720,0.01996894,0.00162823,0.00726313,0.02077147,0.00443419,0.01962359,0.02747687,0.00442280,0.02164497,0.02494266,0.01893805,0.00489782,0.01779378,0.01502664,0.01787244,0.01784073,0.00395589,0.01831089,0.00139177,0.01992384,0.01830620,0.01816309,0.02012171,0.00000000,0.02305164,0.00633148,0.00144057,0.01774754,0.00234998,0.01658775,0.01814588,0.02062103,0.02011303,0.00200910,0.02399836,0.02289119,0.02105851,0.00058137,0.02029049,0.01617144,0.01707008,0.02193114,0.01619448,0.02334475
0.00276920,0.00155482,0.02813707,0.02813565,0.00424351,0.02960569,0.00510917,0.00199599,0.01951214,0.00395844,0.02754285,0.02912430,0.01992068,0.02080175,0.00344780,0.00821650,0.02663808,0.00443883,0.02705091,0.02730129,0.02722307,0.02901304,0.02875134,0.01817641,0.02768098,0.00310764,0.01521341,0.00444708,0.02799282,0.03565981,0.00422687,0.03233225,0.00411239,0.00648669,0.02628103,0.00167985,0.00224329,0.00499078,0.03288626,0.00625122,0.00971341,0.00610294,0.01153717,0.02566907,0.00588243,0.02619813,0.00371477,0.00566242,0.00588291,0.00863831,0.02713345,0.00000000,0.02518919,0.02626449,0.01021632,0.02555145,0.00799074,0.00635192,0.00289231,0.00379948,0.02477561,0.00349966,0.00054404,0.00302542,0.02684898,0.01028757,0.00864493,0.00709793,0.00159832,0.00835778,0.00266797
0.02076124,0.01952052,0.00639192,0.00244714,0.02095928,0.00949799,0.01738991,0.02156789,0.00468613,0.01907283,0.00865873,0.00724770,0.03338831,0.00366230,0.02077790,0.01844543,0.00578019,0.01810764,0.00573429,0.00972118,0.00650064,0.00752607,0.00949542,0.00923256,0.01011905,0.01829480,0.02966252,0.01855531,0.00773304,0.01131336,0.01945028,0.00903598,0.01780598,0.02417687,0.00198794,0.01941508,0.02262598,0.01668047,0.00933136,0.01616542,0.01282382,0.01593642,0.01355010,0.00924644,0.01688223,0.00694326,0.01776743,0.01664071,0.01658665,0.01620832,0.00615176,0.02079243,0.00000000,0.00704387,0.01385723,0.00755104,0.01419745,0.01693459,0.01863283,0.01844326,0.00582818,0.02095616,0.02075784,0.01938894,0.00654247,0.01596947,0.01529270,0.01504629,0.01953900,0.01508246,0.02047997
0.02365851,0.02158961,0.00217985,0.00769385,0.02425135,0.00327084,0.01861573,0.02319855,0.00877843,0.02020079,0.00179524,0.00267387,0.03857242,0.00871115,0.02190940,0.02274739,0.00154320,0.01933385,0.00184216,0.00283063,0.00123686,0.00246275,0.00287487,0.00721801,0.00325208,0.02022608,0.03442566,0.01962863,0.00151880,0.00824947,0.02042144,0.00538619,0.01936192,0.02763034,0.00565184,0.02148888,0.02484420,0.01876490,0.00587721,0.01748006,0.01483347,0.01762384,0.01815735,0.00261388,0.01795957,0.00011026,0.01973604,0.01800323,0.01784085,0.02034880,0.00147956,0.02291735,0.00744587,0.00000000,0.01795759,0.00094812,0.01643487,0.01774998,0.02040379,0.01982539,0.00167536,0.02404785,0.02272857,0.02078032,0.00089021,0.02062726,0.01569887,0.01683716,0.02181286,0.01576840,0.02334630
0.00940481,0.00929428,0.02253470,0.02039861,0.00923813,0.02513998,0.00915355,0.01229026,0.01184090,0.01077014,0.02311906,0.02370010,0.02469255,0.01284574,0.01241318,0.00581400,0.02102818,0.00971623,0.02135437,0.02343749,0.02184571,0.02374635,0.02448031,0.01464468,0.02393742,0.00835319,0.01990377,0.01043334,0.02304303,0.03024929,0.01145485,0.02688320,0.00873231,0.01312878,0.01908888,0.00917593,0.01252637,0.00665847,0.02740730,0.00813709,0.00576755,0.00711338,0.00154146,0.02185264,0.00914171,0.02118759,0.00779884,0.00831286,0.00853381,0.00296015,0.02161212,0.01056941,0.01736766,0.02129162,0.00000000,0.02091747,0.00510178,0.00979086,0.00900026,0.00965701,0.01939822,0.00942226,0.01079589,0.01050439,0.02155373,0.00326291,0.00988574,0.00644650,0.00894420,0.00914256,0.00910887
0.02341787,0.02125629,0.00316716,0.00856477,0.02405682,0.00365474,0.01819469,0.02282353,0.00889935,0.01977067,0.00188165,0.00359842,0.03865394,0.00896557,0.02148308,0.02267845,0.00243464,0.01891271,0.00278012,0.00248331,0.00221402,0.00333365,0.00304530,0.00658406,0.00294410,0.01987762,0.03443714,0.01919259,0.00223212,0.00910990,0.01997667,0.00625777,0.01897430,0.02746124,0.00640024,0.02115597,0.02453274,0.01843462,0.00675390,0.01706983,0.01451550,0.01725295,0.01814453,0.00184740,0.01752410,0.00099785,0.01939177,0.01759692,0.01742360,0.02026295,0.00244569,0.02259169,0.00808814,0.00096073,0.01787665,0.00000000,0.01613119,0.01728863,0.02003846,0.01942003,0.00188993,0.02382983,0.02238658,0.02037674,0.00185840,0.02061069,0.01520110,0.01648053,0.02150158,0.01529848,0.02310181
0.00996463,0.00772969,0.02457851,0.02414621,0.01074452,0.02681533,0.00543622,0.01081800,0.01381155,0.00775936,0.02436164,0.02582804,0.03070271,0.01536998,0.01009310,0.00993525,0.02277598,0.00634782,0.02324154,0.02435439,0.02356475,0.02575564,0.02588578,0.01346588,0.02487439,0.00597481,0.02494476,0.00715389,0.02466264,0.03364868,0.00847998,0.02965898,0.00553524,0.01538075,0.02195614,0.00757651,0.01224846,0.00360884,0.03031018,0.00386050,0.00220339,0.00291904,0.00760932,0.02241744,0.00511172,0.02248057,0.00520341,0.00429970,0.00443689,0.00730620,0.02340313,0.00957789,0.02061590,0.02257637,0.00591084,0.02186838,0.00000000,0.00571925,0.00652807,0.00659379,0.02062046,0.01046256,0.00953352,0.00788729,0.02314715,0.00890797,0.00554849,0.00174346,0.00778390,0.00468597,0.00953667
0.00963085,0.00594056,0.02623820,0.02739158,0.01109823,0.02759099,0.00156303,0.00735360,0.01756603,0.00329365,0.02518107,0.02731815,0.03060280,0.01919886,0.00563601,0.01298791,0.02450735,0.00225234,0.02501779,0.02477537,0.02509759,0.02713458,0.02654969,0.01420083,0.02519457,0.00442838,0.02500587,0.00252536,0.02584893,0.03493689,0.00365215,0.03106147,0.00288345,0.01485217,0.02487708,0.00585021,0.00983068,0.00421264,0.03171859,0.00187515,0.00648784,0.00305153,0.01283007,0.02286893,0.00086079,0.02378928,0.00419229,0.00181350,0.00148231,0.01142149,0.02504620,0.00744845,0.02405715,0.02385410,0.01109751,0.02292915,0.00559521,0.00000000,0.00422985,0.00299500,0.02227517,0.01043570,0.00703310,0.00413781,0.02463613,0.01332981,0.00277998,0.00389798,0.00655837,0.00271540,0.00926925
0.00525716,0.00166444,0.02867677,0.02892802,0.00675453,0.03030521,0.00260300,0.00406057,0.01917901,0.00235584,0.02796519,0.02978627,0.02551409,0.02068320,0.00374286,0.00957922,0.02697899,0.00206995,0.02745184,0.02769170,0.02762935,0.02965307,0.02933506,0.01733864,0.02812418,0.00072097,0.02010325,0.00246955,0.02848537,0.03719740,0.00305403,0.03342473,0.00139282,0.01027795,0.02673301,0.00156949,0.00577416,0.00283845,0.03405452,0.00381112,0.00798354,0.00374195,0.01151363,0.02583991,0.00346045,0.02645310,0.00135069,0.00314266,0.00339956,0.00896656,0.02753514,0.00328109,0.02560716,0.02652707,0.00986899,0.02571018,0.00617839,0.00409202,0.00000000,0.00141103,0.02485725,0.00606117,0.00303208,0.00169365,0.02720169,0.01092457,0.00658666,0.00493805,0.00226467,0.00621609,0.00492602
0.00667976,0.00297092,0.02825703,0.02889346,0.00822252,0.02973349,0.00158688,0.00445517,0.01912647,0.00123285,0.02737584,0.02934535,0.02703554,0.02067942,0.00334404,0.01097639,0.02655350,0.00073463,0.02704131,0.02703016,0.02717136,0.02918829,0.02873269,0.01664356,0.02745010,0.00195055,0.02159630,0.00109223,0.02796960,0.03680737,0.00199317,0.03301064,0.00104592,0.01164226,0.02657635,0.00290668,0.00669454,0.00332426,0.03364953,0.00318952,0.00787005,0.00356092,0.01237676,0.02516520,0.00245858,0.02593793,0.00221653,0.00250979,0.00264298,0.01012443,0.02709826,0.00434895,0.02557451,0.02600681,0.01068433,0.02514071,0.00629669,0.00292346,0.00142371,0.00000000,0.02439161,0.00750504,0.00394555,0.00131407,0.02673000,0.01209020,0.00558474,0.00480673,0.00366027,0.00534147,0.00636007
0.02324015,0.02117333,0.00307919,0.00717910,0.02381317,0.00515002,0.01815463,0.02295398,0.00741703,0.01985977,0.00359064,0.00396644,0.03867307,0.00737478,0.02167611,0.02211272,0.00174742,0.01891923,0.00216168,0.00447966,0.00223879,0.00390589,0.00474596,0.00649366,0.00494865,0.01974830,0.03435783,0.01926088,0.00321584,0.00992252,0.02012393,0.00688816,0.01889169,0.02735960,0.00483217,0.02106573,0.02459845,0.01817255,0.00739074,0.01692895,0.01399866,0.01702054,0.01725637,0.00377610,0.01748187,0.00164187,0.01922196,0.01747832,0.01732398,0.01960025,0.00215453,0.02257217,0.00643266,0.00174929,0.01708264,0.00194742,0.01567343,0.01730650,0.01996311,0.01941461,0.00000000,0.02362487,0.02239725,0.02042837,0.00192620,0.01985116,0.01519190,0.01616655,0.02137792,0.01521283,0.02291428
0.00069813,0.00371112,0.02716548,0.02635450,0.00069671,0.02888252,0.00703357,0.00499327,0.01838582,0.00658750,0.02697338,0.02814076,0.01607024,0.01947508,0.00645209,0.00502853,0.02576827,0.00666028,0.02612446,0.02690551,0.02638739,0.02808766,0.02814354,0.01840157,0.02729269,0.00476614,0.01160529,0.00689451,0.02723682,0.03420113,0.00697296,0.03110870,0.00598721,0.00381789,0.02487282,0.00374539,0.00362243,0.00577719,0.03161194,0.00765756,0.00982251,0.00713501,0.00942856,0.02539319,0.00768461,0.02554549,0.00506230,0.00720726,0.00747916,0.00629583,0.02625806,0.00325314,0.02359927,0.02561881,0.00846598,0.02505335,0.00811395,0.00827254,0.00496662,0.00609495,0.02410452,0.00000000,0.00375665,0.00574003,0.02606476,0.00757873,0.01014613,0.00779183,0.00312254,0.00971583,0.00093032
0.00333002,0.00154266,0.02814015,0.02827627,0.00481615,0.02955710,0.00482854,0.00156643,0.01960371,0.00352498,0.02748112,0.02912308,0.02052175,0.02091714,0.00292345,0.00872969,0.02663364,0.00410459,0.02705341,0.02721141,0.02720893,0.02900262,0.02868845,0.01804405,0.02758740,0.00301072,0.01579895,0.00405086,0.02796005,0.03569920,0.00375364,0.03235181,0.00388559,0.00701606,0.02637078,0.00167112,0.00244433,0.00497631,0.03291105,0.00605601,0.00969873,0.00599295,0.01186527,0.02556925,0.00560787,0.02615945,0.00364880,0.00545398,0.00565587,0.00903643,0.02712668,0.00054771,0.02531722,0.02622418,0.01050577,0.02549059,0.00800747,0.00603825,0.00269086,0.00347034,0.02474975,0.00406863,0.00000000,0.00259798,0.02682850,0.01071760,0.00837841,0.00702790,0.00180915,0.00812560,0.00321558
0.00592793,0.00243536,0.02817745,0.02882079,0.00749230,0.02953253,0.00273217,0.00302823,0.01949666,0.00102327,0.02728548,0.02920763,0.02505964,0.02097534,0.00204870,0.01073178,0.02655481,0.00181068,0.02702251,0.02692508,0.02713468,0.02905152,0.02856892,0.01704981,0.02731737,0.00232314,0.01991400,0.00158534,0.02787671,0.03632111,0.00147668,0.03270219,0.00214595,0.01038430,0.02661032,0.00243680,0.00533491,0.00416720,0.03331256,0.00429516,0.00874476,0.00461824,0.01268297,0.02514850,0.00353302,0.02594504,0.00285626,0.00364828,0.00376611,0.01025768,0.02707053,0.00330409,0.02565245,0.02600895,0.01108870,0.02516910,0.00718638,0.00385368,0.00163048,0.00125379,0.02448785,0.00674376,0.00281823,0.00000000,0.02671108,0.01214277,0.00643894,0.00581003,0.00318075,0.00627392,0.00567664
